-- Merging decision tree log ---
manifest
ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\bf53c058e3346398141cf218bfd5c399\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\a650535d64499c75e7351742f125251e\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\b47e12368beb4c496c55a10fccbb4843\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vsure\.gradle\caches\transforms-3\3dd3c5b1a3b640cac266c516455dbcdc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vsure\.gradle\caches\transforms-3\ef854ab7a678a48e737d8b26c5c9ac1b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vsure\.gradle\caches\transforms-3\3f8fef2a90d0f6f9b8b12016f41fcabd\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\c21ef134f0c296bbaefb427ca7f8c98c\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\60e7fac3ee51c93e7b4f1642808cc623\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vsure\.gradle\caches\transforms-3\3fbc07c0c43f28c1493a98d454af6ee4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\vsure\.gradle\caches\transforms-3\9a41918e4fa15c0a485a5d6856524ca2\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\237357d512a39a25ecdbbc5cf920ea27\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\6222cdaf43f630189a10a1eb44c121ca\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\3eb9f094958a5a29dacaa9fc449b4b0c\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vsure\.gradle\caches\transforms-3\7d232e6c761dbaec69209f754d47601f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vsure\.gradle\caches\transforms-3\e7b963863836b309087fc43ac2ca32cd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vsure\.gradle\caches\transforms-3\158dbf3b5be1fefafd42b2cf3883bc2a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vsure\.gradle\caches\transforms-3\5bb816e7952dfdf7ca7ab872dc07c697\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\438373a7b9e2454f2d03f5662031a507\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vsure\.gradle\caches\transforms-3\427843155c718af9abec50aeeaf66e61\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\vsure\.gradle\caches\transforms-3\c642accf8811a3d0e3855d2ec80610e4\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\vsure\.gradle\caches\transforms-3\59308c2f57167a26fb47f489ede880d5\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vsure\.gradle\caches\transforms-3\2bfca58fc45d34aa1f8a21a578dde10f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\bb1761465701638024d42e3f20ede12f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\265d130afa650ea4a0f8b9699adbf2ff\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\95a14d66e6211341946efd5e2d992a79\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\317d144621d48ebb01be4ffcd577d0b1\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\c335785bbfc93e22dd1c7912452f235d\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\bd6cd55b33f671513e0de8ebee6be963\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\033b72e890b96cf3b951f2df38d07cfd\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\3276486ba70390223f36e0ce3717062c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\50c531b560de8b1d50a3458d2fc7df1a\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\1b658e183382ef0eb971089d7a33e6d8\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\3405f32709b2def874c62d3a255ab6a6\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\0c9bb51082f662f15944ed68eca8f413\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vsure\.gradle\caches\transforms-3\64ffe0e18de8e3db5f8a2ddcb4f0385b\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\68d46d4bc21907adf062a8277803548a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\17221d9be55dd9d2198b6a6a694ec6fe\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\vsure\.gradle\caches\transforms-3\14a0ced7d34afe9a54fcb06db3b7a905\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vsure\.gradle\caches\transforms-3\b36b3e1696d944cd92fe5bed3d09649a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\c6fa5f691c733ed258c2691d7cb8532e\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vsure\.gradle\caches\transforms-3\8bc803f6d4a3d7f619569d9c12a4b0b6\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vsure\.gradle\caches\transforms-3\86eefcb9ff92c9a7c90b9c9681417428\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\vsure\.gradle\caches\transforms-3\f20bb8ae685eb557508b2d1f104a6fd9\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\vsure\.gradle\caches\transforms-3\59f8234bd83166cd93a4f28d812b1e9b\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\a4a0921f30d80fc003d2ee70f53926e4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\c1b1c5cfad1225f880c3ffecc179ac96\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\1478eedd77f8657d29b02796037e3b52\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\833aad7a076b9ca3335f25c5482be724\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vsure\.gradle\caches\transforms-3\e76f568f2506cd9b631afd81b18750ce\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\db9169c1521f2b92577c11235b70671b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\363285a0a6fc3e296fe31b788465dde0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vsure\.gradle\caches\transforms-3\467ae8a27996a9fa7309def8341a3d81\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\vsure\.gradle\caches\transforms-3\a89eac48da8c9749b9e5bcd26f281d6e\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\e119590ffba01da6142ae46106b1336d\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\vsure\.gradle\caches\transforms-3\005b57fe2548e31fb95b453069b96f88\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e9593515a8b4c8584c7df1b8850a70b5\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\37bb1459bbd3b495c489956912771155\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\e76210023a5c6d4f2c9a17a73b659688\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vsure\.gradle\caches\transforms-3\b1a4c1eca45e1008c86d6991ca3412a3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\5d26c5f4fddb9e50d20a2e723cf97f69\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\0290b92dee41790b4a19a30d4a9b2a6e\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\vsure\.gradle\caches\transforms-3\3a757b3d2f01d273b384835dbb5d69d4\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\vsure\.gradle\caches\transforms-3\bff855eb22baf004e4fe09b1dd86a10b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\vsure\.gradle\caches\transforms-3\021405e391c5eab98404fb94cc799428\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\vsure\.gradle\caches\transforms-3\6aa1f4af3f017d8e73560321eeb58268\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\vsure\.gradle\caches\transforms-3\0648f725d610709ab085b13544b6d31d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\vsure\.gradle\caches\transforms-3\818488e787cefc7649521de1b9664937\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\5e202694be500ef4aff08f34f5e99623\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\05a6ee05366c8e2e544c7e8e15aed33f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vsure\.gradle\caches\transforms-3\1ce1ec65898a44539cd44505598f0608\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\7180966a6aaef5efe0f5d6ce7a14a8b5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\vsure\.gradle\caches\transforms-3\c3afeaadb815007cb6c3a783b9503686\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vsure\.gradle\caches\transforms-3\2871832adf0789d5cc0e39516799d989\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vsure\.gradle\caches\transforms-3\e8eaa1badd4903999a9ee57480ddad98\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vsure\.gradle\caches\transforms-3\d297fda5831f355162823f35751c035b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:5:5-30:19
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:5:5-30:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vsure\.gradle\caches\transforms-3\4634112579effef1cd3328610793d742\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vsure\.gradle\caches\transforms-3\4634112579effef1cd3328610793d742\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\bf53c058e3346398141cf218bfd5c399\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\bf53c058e3346398141cf218bfd5c399\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\a650535d64499c75e7351742f125251e\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\a650535d64499c75e7351742f125251e\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\b47e12368beb4c496c55a10fccbb4843\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\b47e12368beb4c496c55a10fccbb4843\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vsure\.gradle\caches\transforms-3\3dd3c5b1a3b640cac266c516455dbcdc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vsure\.gradle\caches\transforms-3\3dd3c5b1a3b640cac266c516455dbcdc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
